,Unnamed: 0,address,location,AWB,names,product_id,lat,lng
113,113,"Church Street, Indiranagar",Indiranagar,69379883919,Joe Lawson,SKU_124,12.9783692,77.6408356
114,114,"24, Church Street, Bangalore, Indiranagar",Indiranagar,70918939146,Mary Reed,SKU_127,12.974685,77.605791
115,115,"765, 1st Floor, 1st Main, Domlur Layout, Domlur, Bangalore, Indiranagar",Indiranagar,81721151401,Scott Peabody,SKU_17,12.9609857,77.6387316
116,116,"8/ 9, 17th F Cross, 2nd Stage, Indiranagar, Bengaluru, Indiranagar",Indiranagar,29925333677,Terry Mitchell,SKU_81,12.9747583,77.637107
117,117,"Next to CMH Metro Station, CMH Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,46767096463,Thomas Viviano,SKU_146,12.9778862,77.6461979
118,118,"Ground Floor, Sri Shiva Sai Complex, 13th Cross, 7th Main, 2nd Stage, HAL, Off Double Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,92941598133,Joseph Boyd,SKU_129,12.9786738,77.6362003
119,119,"Domlur, Bangalore, Indiranagar",Indiranagar,86841663173,George Douglas,SKU_17,12.9609857,77.6387316
120,120,"46, Church Street, Bangalore, Indiranagar",Indiranagar,24472334890,Marjorie Williamson,SKU_91,12.9757082,77.6023934
121,121,"Shop 6, First Floor, Binnamangala First Stage, Indiranagar, Bangalore, Indiranagar",Indiranagar,26105795180,Roger Bouldin,SKU_18,12.9782591,77.6448425
122,122,"970, 12th Main, 5th Cross, Indiranagar, Bangalore, Indiranagar",Indiranagar,94667742985,Daniel Marrin,SKU_113,12.969924,77.6388704
123,123,"1088, 12th Main, HAL 2nd Stage, Off 100 Feet Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,38434272738,Trudy Moore,SKU_123,12.9699142,77.6379417
124,124,"181, 3rd Floor, Amar Jyothi Layout, Inner Ring Road, Domlur, Bangalore, Indiranagar",Indiranagar,53198547414,Kathleen Thompson,SKU_110,12.9609857,77.6387316
125,125,"544, First Floor, Near Indiranagar Metro Station, CMH Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,38200322788,Michael Frasier,SKU_45,12.9783143,77.637585
126,126,"212/A, 1st Main Road, Stage 2, Indiranagar, Bangalore, Indiranagar",Indiranagar,47003637195,Marshall Parham,SKU_131,12.9653791,77.638034
127,127,"598, 1st floor, 1st Cross, 1st A Main Road, Domlur Layout, Domlur, Bangalore, Indiranagar",Indiranagar,89741372672,Sandra Downes,SKU_118,12.973188,77.6323717
128,128,"598, 1st floor, 1st Cross, 1st A Main Road, Domlur Layout, 1st Stage, Domlur, Bangalore, Indiranagar",Indiranagar,85725180680,Stanley Davis,SKU_72,12.9589303,77.6406126
129,129,"197/A, Double Road, 2nd Stage, Opposite HDFC Bank, Indiranagar, Bangalore, Indiranagar",Indiranagar,70899793952,Gary Simmons,SKU_121,12.9613059,77.6366221
130,130,"G-005, City Centre, 28/4, Church Street, Bangalore, Indiranagar",Indiranagar,61422999142,Aldo Edsall,SKU_45,12.9756472,77.6022537
131,131,"4, 39/1, St Mary's Building, 2nd Stage, Indiranagar, Bangalore, Indiranagar",Indiranagar,55525210263,Mary Perez,SKU_55,12.9783692,77.6408356
132,132,"212/A, 1st Main Road, Stage 2, Indiranagar, Bangalore, Indiranagar",Indiranagar,13337031353,Lawerence Lindsay,SKU_75,12.9653791,77.638034
133,133,"48, Triumph Towers, Church Street, Bangalore, Indiranagar",Indiranagar,73796529420,Jesse Suarez,SKU_98,12.975507,77.603148
134,134,"Srinivasan Towers, ESI Hospital Road, Off Double Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,55217454663,Joseph Jones,SKU_142,12.9783692,77.6408356
135,135,"Number 4 St Mary's Building, 39/1, 2nd Stage, Indiranagar, Bangalore, Indiranagar",Indiranagar,38653109135,Samuel Sampley,SKU_148,12.9061385,77.5580715
136,136,"949, Ground Floor, HAL 2nd Stage, 12th Main, 100 feet Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,77604849495,Patricia Johnston,SKU_20,12.9702698,77.6412285
137,137,"50/1, Haridevpur, Shantala Nagar, Ashok Nagar, Church Street, Bangalore, Indiranagar",Indiranagar,75568022308,Pam Trela,SKU_90,12.9749903,77.6047836
138,138,"1324, Double Road, 2nd Stage, Opposite Cauvery School, Indiranagar, Bangalore, Indiranagar",Indiranagar,81655937477,Jose Williams,SKU_115,12.9747583,77.637107
139,139,"1083, 12th main, 5th Cross, Indiranagar, Bangalore, Indiranagar",Indiranagar,20550226542,Doria Ferguson,SKU_114,12.9699539,77.638717
140,140,"949, 12th Main, Ground Floor, Off 100 Feet Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,62399381626,Harvey Tyner,SKU_91,12.9702835,77.6413405
141,141,"2nd Stage, Indiranagar, Bangalore, Indiranagar",Indiranagar,91477551055,Thomas Lindquist,SKU_52,12.9747583,77.637107
142,142,"3217, 13th Cross, Indiranagar, Bangalore, Indiranagar",Indiranagar,66146763539,Shirlee Tennant,SKU_10,12.9727187,77.6351405
143,143,"12th Main, HAL 2nd Stage, ESI To Domlur, Service Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,84612864961,Shelia West,SKU_80,12.9614154,77.6349097
144,144,"12th Main Road Junction, Double Road, Indiranagar, Bangalore, Indiranagar",Indiranagar,75506986031,Anna Bundy,SKU_86,12.9698507,77.6359686
145,145,"4, St Mary's Building, 2nd Stage, Indiranagar, Bangalore, Indiranagar",Indiranagar,62280811516,Gertrude Frazier,SKU_70,12.9783692,77.6408356
146,146,"46/1, Cobalt Building, Church Street, Bangalore, Indiranagar",Indiranagar,81065467193,Jeffrey Mekee,SKU_69,12.9783692,77.6408356
147,147,"39/7, 5th Cross, 6th Main, Appareddy Palya, Indiranagar, Bangalore, Indiranagar",Indiranagar,79226518761,John Dennis,SKU_6,12.9783692,77.6408356
148,148,"949, 12th Main Rd, Appareddipalya, Indiranagar, Bengaluru, Karnataka, Indiranagar",Indiranagar,65665446450,Mary Walton,SKU_61,12.9701997,77.6391119
149,149,"598, 1st Floor, 1st Cross, 1st A Main Road, Domlur Layout, 1st Stage, Domlur, Bangalore, Indiranagar",Indiranagar,96249705883,Rosa Alvarez,SKU_18,12.9589303,77.6406126
150,150,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore, KR Puram",KR Puram,80856836359,Beverly Coleman,SKU_86,12.9715987,77.5945627
151,151,"39, Aiyaapanagar Main Road, Near Krishna Community Hall, KR Puram, Bangalore, KR Puram",KR Puram,63269771781,Deanna Castille,SKU_43,13.0020256,77.7123443
152,152,"92, Kodigehalli Main Road, Ayyappa Nagar, KR Puram, Bangalore, KR Puram",KR Puram,81129879069,Virginia Hernandez,SKU_104,13.004608,77.7140429
153,153,"Devasandra Main Road, Ayyappa Nagar, KR Puram, Bangalore, KR Puram",KR Puram,28529174781,Bryan Warthen,SKU_12,13.0043122,77.7103151
154,154,"92, Ground Floor, Muninanjappa Gardens, Kodigehalli Main Road, KR Puram, Bangalore, KR Puram",KR Puram,62724763094,Jacob Mccroy,SKU_67,13.003555,77.7245487
155,155,"Coconut Garden Layout, Kodigehalli Main Road, KR Puram, Bangalore, KR Puram",KR Puram,62644046092,Sherry Cole,SKU_69,13.0034826,77.7175524
156,156,"21/28, Radhakrishna Nilaya, Opp SEA Institutions, Ayappa Nagar, KR Puram, Bangalore, KR Puram",KR Puram,17432534499,Verna White,SKU_132,12.9998189,77.7151616
157,157,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore, KR Puram",KR Puram,84273793675,James Horne,SKU_150,12.9715987,77.5945627
158,158,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore, KR Puram",KR Puram,60381594139,Marlon Leonard,SKU_91,12.9715987,77.5945627
159,159,"76, Shruthi Layout, Basavanapura Main Road, KR Puram, Bangalore, KR Puram",KR Puram,61354798733,Matthew Bass,SKU_97,12.9715987,77.5945627
160,160,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore, KR Puram",KR Puram,60559333974,Romelia Phillips,SKU_12,12.9715987,77.5945627
161,161,"Shop 2, Kodigahalli Main Road, KR Puram, KR Puram",KR Puram,89948676925,James Carlen,SKU_73,13.0077274,77.7342053
162,162,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore, KR Puram",KR Puram,44140764186,Abraham Rehkop,SKU_142,12.9715987,77.5945627
163,163,"44, Kodigehalli to Hoodi Main Road, Mahadevapura Post, KR Puram, Bangalore, KR Puram",KR Puram,34795550625,Diana Gerry,SKU_136,12.9860236,77.7084196
164,164,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore, KR Puram",KR Puram,81037487822,Carl Luskey,SKU_143,12.9715987,77.5945627
165,165,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore, KR Puram",KR Puram,47626343441,Virginia Hartzler,SKU_36,12.9715987,77.5945627
166,166,"Shop 2, Kodigahalli Main Road, KR Puram, KR Puram",KR Puram,84014569034,Peggy Heisler,SKU_116,13.0077274,77.7342053
167,167,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore, KR Puram",KR Puram,15145909184,Tiffany Coker,SKU_70,12.9715987,77.5945627
168,168,"Near Bank Of India ATM, Ramka Colony, Bilekahalli, Marathahalli, Bangalore, MTH",MTH,35496906287,Jessica Blakely,SKU_41,12.8984604,77.6057848
169,169,"Near Bank Of India ATM, Ramka Colony, Bilekahalli, Marathahalli, Bangalore, MTH",MTH,47772983315,Larry Solomon,SKU_24,12.8984604,77.6057848
170,170,"595, Ground Floor, Kundalahalli, Varthur Hobli Mahadevpura, Marathahalli, Bangalore, MTH",MTH,25842170396,Jon Villanueva,SKU_79,12.9582443,77.7155847
171,171,"20/7, Swamy Legato, Outer Ring Road, Kadubeesanahalli, Marathahalli, Bangalore, MTH",MTH,60147650973,Richard Wheeless,SKU_68,12.9389269,77.6946805
172,172,"20\5, Panathur Junction, Outer Ring Road, Kadubeessanahalli, Marathahalli, Bangalore, MTH",MTH,84961010116,John Kessler,SKU_8,12.9399931,77.6962218
173,173,"20/5, 1st Floor, Panathur Junction, Outer Ring Road, Marathahalli, Bangalore, MTH",MTH,19783328541,Anthony Torres,SKU_67,12.9399931,77.6962218
174,174,"Ibis Bengaluru, Opposite RMZ Ecospace Business Park, Sarjapur Outer Ring Road, Marathahalli, Bangalore, MTH",MTH,22195593543,Robert Michaud,SKU_33,12.956924,77.701127
175,175,"10/3, Devarabeesanahali, Outer Ring Road, Opposite Embassy Tech Park, Marathahalli, Bangalore, MTH",MTH,86439214657,Lola Lomago,SKU_66,12.9267407,77.6895485
176,176,"Shop 37, 3rd Cross, Outer Ring Road, Kadubisnahalli, Marathahalli, Bangalore, MTH",MTH,48712626536,Gary Nelson,SKU_7,12.9389269,77.6946805
177,177,"2nd Floor, All Season Super Market Building, Panathur Road, Kadubeesanahalli, Panathur, Marathahalli, Bangalore, MTH",MTH,79263517463,Willie Kirkwood,SKU_127,12.9355432,77.7057337
178,178,Best Of Bengal,MTH,32519389307,Diane Jones,SKU_91,12.940234,77.6959631
179,179,"89/1, Tulasi Theater Road, Near SBR Palace, Marathahalli, Bangalore, MTH",MTH,98486281871,Terry Sanabria,SKU_150,12.9499232,77.6976686
180,180,"20/5, Narayanswamy Building, Kadubeesanahalli Bridge, Outer Ring Road, Kadubeesanahalli, Marathahalli, Bangalore, MTH",MTH,48552195740,Barbara Capehart,SKU_42,12.9394137,77.6952031
181,181,"90/4, Above Sony Centre, Opposite Park Plaza, Outer Ring Road, Marathahalli, Bangalore, MTH",MTH,51656603551,Patrick Gilliam,SKU_55,12.9502139,77.6989321
182,182,"Kadubeesanahalli, Near Aricent Technologies, Marathahalli, Bangalore, MTH",MTH,19455702296,John Granderson,SKU_140,12.9394137,77.6952031
183,183,"94/2, Panathur Railway Station Road, Opp to JP Morgan (Outer Ring Road), Munnireddy Layout, Panathur, Bangalore, MTH",MTH,98312518779,Patricia Haislip,SKU_120,12.9413202,77.70326
184,184,"89/1, Service Road, Marathahalli, Bangalore, MTH",MTH,55026656606,Carolyn Buchan,SKU_139,12.9503914,77.698676
185,185,"88, KBR Complex, More Mega Store, Marathahalli, Bangalore, MTH",MTH,73406214406,Jane Jones,SKU_148,12.9708994,77.6987493
186,186,"Panathur Main Road, Kadubeesanahalli, Marathahalli, Bangalore, MTH",MTH,47015403024,Anita Valdez,SKU_112,12.9371558,77.7023374
187,187,"127, Kadubisannhalli, Panathur Main Road, Marathahalli, Bangalore, MTH",MTH,45180804640,Carrie Lumpkin,SKU_77,12.939435,77.695516
188,188,"Ground Floor, Vims Hospital Buidling, Opposite to More, Marathahalli, Bangalore, MTH",MTH,31203804545,Katie Kochevar,SKU_61,12.9483018,77.6994652
189,189,"77 Town Center, Yemalur Road, Marathahalli Village, Marathahalli, Bangalore, MTH",MTH,66199582549,Rose Lau,SKU_79,12.9486582,77.6899712
190,190,"Near Madurai Idly, SGR Dental College Road, CKB Layout, Chandra Layout, Marathahalli, Bengalore, MTH",MTH,16213830807,Adam Shelquist,SKU_127,12.9532395,77.7015664
191,191,"Ground Floor, More Megastore, Service Road, Marathahalli, Bangalore, MTH",MTH,13002857017,Ivan Kinley,SKU_62,12.9482807,77.6983956
192,192,"88, Outer Ring Road, Next To More Mega Store, Marathahalli, Bangalore, MTH",MTH,15691083877,Kevin Schneider,SKU_97,12.956924,77.701127
193,193,"88, 1st Floor, VIMS Hospital Building, Outer Ring Road, Marathahalli, Bangalore, MTH",MTH,62758300340,Mary Duffy,SKU_90,12.9483018,77.6994652
194,194,"Ikon Building, Next to Sony Centre, Outer Ring Road, Marathahalli, MTH",MTH,54016008457,James Allen,SKU_102,12.9577656,77.7011709
195,195,"3, Srinivasa Nilayam, Vidya Vikas School Road, Panathur New Extension, Kaverappa Layout, Marathahalli, Bangalore, MTH",MTH,43727711975,Ricky Aschenbrenner,SKU_68,12.956924,77.701127
196,196,"First Floor, Raja Ikon, Opposite Hotel Radisson Blu, Near Marathahali Bridge, Marathahalli, Bangalore, MTH",MTH,24526739732,Marie Harris,SKU_129,12.9493355,77.6998041
197,197,"Shop 217, 2nd main road, Kadubeesanahalli Croma, Back Side road Near Kumbeshwara Temple Marathahalli, Bangalore, MTH",MTH,72580152196,Patrick Payne,SKU_90,12.956924,77.701127
198,198,"88, 3rd Floor, KBR Mall, Above More Mega Store, Outer Ring Road, Marathahalli, Bangalore, MTH",MTH,34889886477,Emma Saulsberry,SKU_113,12.9577656,77.7011709
199,199,"Near Madurai Idly, SGR Dental College Road, CKB Layout, Chandra Layout, Marathahalli, Bengalore, MTH",MTH,65188908427,Mary Paongo,SKU_48,12.9532395,77.7015664
200,200,"1st Floor, NTR Royal Plaza, Outer Ring Road, Marathahalli, Bangalore, MTH",MTH,18924249557,Charles Albrecht,SKU_10,12.949365,77.6990172
201,201,"20/5, Outer Ring Road, Kadubeesanahalli, Marathahalli, Bangalore, MTH",MTH,49862610786,Naomi Daniels,SKU_89,12.9387303,77.6951242
202,202,"Kadubeesanahalli, Marathahalli Outer Ring Road, Opposite JP Morgan, Varthur Hobli, Marathahalli, Bangalore, MTH",MTH,56516948976,Robert Clarke,SKU_63,12.9577656,77.7011709
203,203,"Yemalur, Marathahalli, Bangalore, MTH",MTH,12358732625,Annie Farrior,SKU_139,12.9446164,77.6836756
204,204,"20\5, Panathur Junction, Outer Ring Road, Kadubeessanahalli, Marathahalli, Bangalore, MTH",MTH,22660986194,Delores Dupont,SKU_149,12.9399931,77.6962218
205,205,"Outer Ring Road, Opposite to JP Morgan, Kodbisanhalli, Marathahalli, Bangalore, MTH",MTH,25907907008,Frank Lester,SKU_103,12.9435238,77.6975202
206,206,"Shop 7, 8 Opposite, Airtel Express, Panathur Main Road, Marathahalli, Bangalore, MTH",MTH,61450912280,Tommy Mason,SKU_129,12.9324386,77.7081077
207,207,"Srinivasa Nilayam, Site 3, Vidya Vikas School Road, Panathur New Extension, Kaverappa Layout, Marathahalli, Bangalore, MTH",MTH,60841023934,Bobbie Scarborough,SKU_3,12.956924,77.701127
208,208,"Salarpuria Sattva Aura, Kiosk 6, Foodworks Food Court, Block 11, Marathahalli - Sarjapur Outer Ring Road, Kaverappa Layout, Kadubeesanahalli, Marathahalli, Bangalore, MTH",MTH,35828962763,Jesse Vaness,SKU_25,12.9394137,77.6952031
209,209,"23/4, Kariyammana Agrahara Road Kadubisinahalli, Prestige Tech Park Back Gate, Marathahalli, Bangalore, MTH",MTH,87093968225,Russell Diamond,SKU_69,12.948889,77.686014
210,210,"Plot 302, Shop 1, 2nd Cross, Kadubesanahalli, Panathur Main Road, Marathahalli, Bangalore, MTH",MTH,71791751983,Dorothy Davis,SKU_44,12.9399329,77.6979661
211,211,"6,Opposite Prestige Tech Park, Kadubeesanhalli Bus Stop, Marathahalli, Bangalore, MTH",MTH,75026092650,Herman Boulds,SKU_100,12.9395573,77.6898247
212,212,"18, Prakruthi Enclave, Panathur Road, Kadubeesanahalli, Marathahalli, Bangalore, MTH",MTH,41891691354,Catherine Wilson,SKU_78,12.9394137,77.6952031
213,213,"Shop 217, 2nd Main Road Kadubeesanahalli Croma Back Side Road Near Kumbeshwara Temple Marathahalli, Bangalore, MTH",MTH,49695767650,Mary Compton,SKU_53,12.956924,77.701127
214,214,"77 Town, Building No 3, Divya Shree Building, Yamalur Post, Marathahalli, Bangalore, MTH",MTH,62165843566,Aaron Davis,SKU_5,12.9490141,77.6893306
215,215,"Near kaka singh dhaba, RMZ eco world backgate, MTH",MTH,70987447117,Holly Sallee,SKU_104,12.3696346,77.1111973
216,216,"41, Kadubeesanahalli, Marathahalli, Bangalore, MTH",MTH,17162566322,Tracy Vanhoy,SKU_87,12.9394137,77.6952031
217,217,"5, KBR Mall Complex, Ground Floor, More Mega Store, Varthur Hobli, Marathahalli, Bangalore, MTH",MTH,32184021928,Harry Heishman,SKU_138,12.956924,77.701127
